Outlook,Temperature,Humidity,Wind,Pressure,Visibility,Day_type,Forecast
Overcast,Cool,High,Weak,Low,Good,Weekend.,Yes
Rainy,cool,high,Weak,Medium,Poor,Weekend,Yes
Rainy,Cool,High,Strong,Low,Good,Weekend,Yes
Sunny,Mild,Normal,Strong,High,Moderate,Weekend,Yes
Overcast,Cool,High,Weak,Low,Moderate,Weekday,Yes
Rainy,Cool,High,Weak,high,Poor,Weekday,Yes
,Hot,Normal,strong,Low,,Weekday,Yes
Sunny,Hot,Normal,Strong,Low,Good,Weekend,Yes
Overcast,Mild,Normal.,Weak,Low,Poor,Weekend,Yes
Rainy,Hot,Normal,Strong,Medium,Moderate,Weekday,Yes
Overcast,Mild,High,Weak,low,Poor,Weekend ,Yes
Sunny,Mild,High,Weak,Medium,"Good,",Weekend,No
Sunny,Mild,High,Weak,Low,Moderate,Weekday,No
Rainy,,Normal,Strong,High,Moderate.,Weekday,No
Overcast.,Hot,High,Strong,Low,Good,Weekday,Yes
Rainy,mild,Normal,Weak,High,Good,weekday,Yes
Rainy,,High,Weak,Low,Poor,Weekend,Yes
Overcast,Cool,High,Strong,High,Good,Weekend,Yes
,Mild,Normal,Strong,Low,Good,Weekend,Yes
Sunny,Hot,Normal,Weak,High ,Moderate,Weekend,Yes
Overcast,Cool,High,Weak,Medium,Moderate,Weekend,Yes
Sunny,Hot,normal,Weak,high,Moderate,Weekday,Yes
rainy,cool,Normal,,Low,Good,Weekend,No
Overcast,Cool,Normal,Weak,Low,Moderate,Weekday,Yes
Sunny,Hot,High,Strong,Medium,Good,,No
Rainy,Cool,Normal,,Medium,Good,Weekend,No
Overcast,Hot,Normal,Strong,High,Poor,Weekend,Yes
,Hot,Normal,Strong,High,Poor,Weekday,Yes
Overcast,Cool,Normal,Weak,High,poor,Weekday,Yes
Overcast,Cool,High,strong,Medium,Poor,Weekday,Yes
Sunny,Hot,Normal,Strong,High,Moderate,Weekend,Yes
sunny,Cool,Normal,,High,Good,,Yes
Rainy,Mild,high,Strong,Low,poor,Weekend,No
,Hot,Normal,Strong ,Low,Moderate,Weekend,no
Overcast,Mild,High,Weak,High,Moderate,Weekend,Yes
Sunny,Cool,High,Weak,Medium,Poor,Weekday,No
Rainy,Cool,High,Weak,Low,Good,Weekend,Yes
Overcast,Mild,Normal,Strong,High,Moderate,Weekday,Yes
Overcast,Hot,Normal,strong,,Moderate,,Yes
Sunny,Hot,Normal,Weak,Low,Moderate,Weekend,No
,Hot,High,Weak,Medium,Moderate,Weekend,maybe
sunny,Hot,High,Strong,Medium,Moderate,Weekday,No
Sunny,,High,Weak,Low,Moderate,Weekend,No
Sunny,Hot,Normal,Strong,High,Good,Weekend,Yes
Sunny,Mild,High,Weak,Low,Poor,Weekday,No
Sunny,Hot,Normal,Strong,Low,Good,,Yes
Overcast,Hot,Normal,,Low,Moderate,weekday,Yes
Rainy,Cool,High,Weak,High,Poor,Weekday,Yes
Sunny,Hot ,normal,,High,Good,Weekend,No
Rainy,Cool,High,Weak,Low,Poor,Weekend,Yes
rainy,Mild,Normal,Weak,Medium,Moderate,Weekday,No
Overcast,Cool.,Normal,Weak,Low,Good,Weekend,Yes
Rainy,Mild,High,Weak,Low,Moderate,Weekday,Yes
Sunny,cool,Normal,Weak,Low,Poor,Weekday,No
Sunny,Mild,High,Weak,Medium,Moderate,Weekend,No
Overcast,Hot,High,Strong,Low,Poor,Weekday,Yes
Sunny,Mild,High,Weak,Low,Poor,Weekday,No
Rainy,Hot,high,Weak,Medium,Poor,Weekday,Yes
"Overcast,",Cool,High,Weak,Medium,Moderate,Weekend,
Sunny,Mild,Normal,Weak,Low,Moderate,Weekday,No
"Sunny,",Mild,High,Strong,High,Good,Weekday,No
Sunny,Cool,Normal,Strong,High,,,No
Sunny,Cool,High,Weak,High,Poor,,No
Rainy,Mild,Normal,Weak,High,Poor,Weekend,Yes
Overcast,Mild,Normal,Weak,Medium,Poor,Weekday,Yes
Rainy,,Normal,Strong,Medium,Poor,Weekend,No
Sunny,Hot,High,Strong,High,Poor,Weekday,
Rainy.,Hot,Normal,Weak,Low,Good,Weekend,Yes
Rainy,Hot,normal,Strong,High,Good,Weekday,Yes
Rainy,Hot,High,Strong,Medium,Moderate,Weekday,No
Overcast,Hot,high,,Medium,Moderate,Weekend,Yes
Overcast,Hot,High,Weak,High,Good,Weekend,Yes
Rainy,Hot,Normal,Strong.,Low.,Moderate,Weekend,No
Sunny,Cool,Normal,Strong,Medium,good,Weekend,Yes
Rainy,Hot,Normal,Weak,Low,Poor,,Yes
Overcast,Hot,Normal,Strong,Low,moderate,Weekend,Yes
